Meta	SetupLdrOffset1	58368
{app}\override\te_gandfind2.utc	565	0	0	0	443554612	4036	137577599	00000082
{app}\override\te_gandfind3.utc	566	0	0	0	443558648	3386	137577599	00000082
{app}\override\te_granvictim.utc	567	0	0	0	443562034	3218	137577599	00000082
{app}\override\te_zhugshooter.utc	568	0	0	0	443565252	4182	137577599	00000082
{app}\override\te_zhugthug1.utc	569	0	0	0	443569434	4438	137577599	00000082
{app}\override\te_zhugthug2.utc	570	0	0	0	443573872	3839	137577599	00000082
{app}\override\te_zhugthug3.utc	571	0	0	0	443577711	3813	137577599	00000082
{app}\override\te_zhugthug4.utc	572	0	0	0	443581524	4157	137577599	00000082
{app}\override\te_zhugthug5.utc	573	0	0	0	443585681	4118	137577599	00000082
{app}\override\te_zhugthug6.utc	574	0	0	0	443589799	3866	137577599	00000082
{app}\override\te_zhugthug7.utc	575	0	0	0	443593665	3897	137577599	00000082
{app}\override\000react,1.dlg	576	0	0	0	443597562	502126	137577599	00000082
{app}\override\c_attontechs.ncs	577	0	0	0	444099688	647	137577599	00000082
{app}\override\222tel15.mdl	578	0	0	0	444100335	835155	137577599	00000082
{app}\override\222tel15.mdx	579	0	0	0	444935490	775392	137577599	00000082
{app}\override\n_repcptfw.mdl	580	0	0	0	445710882	241110	137577599	00000082
{app}\override\n_repcptmw.mdx	581	0	0	0	445951992	175392	137577599	00000082
{app}\override\n_repcptmw.mdl	582	0	0	0	446127384	223729	137577599	00000082
{app}\override\n_repcptmb.mdx	583	0	0	0	446351113	179488	137577599	00000082
{app}\override\n_repcptmb.mdl	584	0	0	0	446530601	227606	137577599	00000082
{app}\override\n_repcptfw.mdx	585	0	0	0	446758207	187904	137577599	00000082
{app}\override\atton,1.dlg	586	0	0	0	446946111	938879	137577599	00000082
{app}\override\baodur,1.dlg	587	0	0	0	447884990	597399	137577599	00000082
{app}\override\disciple,1.dlg	588	0	0	0	448482389	1024839	137577599	00000082
{app}\override\g0t0,1.dlg	589	0	0	0	449507228	597097	137577599	00000082
{app}\override\handmaiden,1.dlg	590	0	0	0	450104325	1376657	137577599	00000082
{app}\override\hanharr,1.dlg	591	0	0	0	451480982	743199	137577599	00000082
{app}\override\hk47,1.dlg	592	0	0	0	452224181	1184553	137577599	00000082
{app}\override\mandalore,1.dlg	593	0	0	0	453408734	506214	137577599	00000082
{app}\override\mira,1.dlg	594	0	0	0	453914948	804798	137577599	00000082
{app}\override\t3m4,1.dlg	595	0	0	0	454719746	1035291	137577599	00000082
{app}\override\visasmarr,1.dlg	596	0	0	0	455755037	615277	137577599	00000082
{app}\override\kreia,1.dlg	597	0	0	0	456370314	1655306	137577599	00000082
{app}\override\atton,2.dlg	598	0	0	0	458025620	935609	137577599	00000082
{app}\override\baodur,2.dlg	599	0	0	0	458961229	583807	137577599	00000082
{app}\override\disciple,2.dlg	600	0	0	0	459545036	1025783	137577599	00000082
{app}\override\g0t0,2.dlg	601	0	0	0	460570819	594990	137577599	00000082
{app}\override\handmaiden,2.dlg	602	0	0	0	461165809	1378125	137577599	00000082
{app}\override\hanharr,2.dlg	603	0	0	0	462543934	744421	137577599	00000082
{app}\override\hk47,2.dlg	604	0	0	0	463288355	1183510	137577599	00000082
{app}\override\mandalore,2.dlg	605	0	0	0	464471865	506228	137577599	00000082
{app}\override\mira,2.dlg	606	0	0	0	464978093	798198	137577599	00000082
{app}\override\t3m4,2.dlg	607	0	0	0	465776291	1036239	137577599	00000082
{app}\override\visasmarr,2.dlg	608	0	0	0	466812530	611179	137577599	00000082
{app}\override\kreia,2.dlg	609	0	0	0	467423709	1656427	137577599	00000082
{app}\override\atton,3.dlg	610	0	0	0	469080136	935587	137577599	00000082
{app}\override\baodur,3.dlg	611	0	0	0	470015723	583785	137577599	00000082
{app}\override\disciple,3.dlg	612	0	0	0	470599508	1025761	137577599	00000082
{app}\override\g0t0,3.dlg	613	0	0	0	471625269	594990	137577599	00000082
{app}\override\handmaiden,3.dlg	614	0	0	0	472220259	1378103	137577599	00000082
{app}\override\hanharr,3.dlg	615	0	0	0	473598362	744399	137577599	00000082
{app}\override\hk47,3.dlg	616	0	0	0	474342761	1183474	137577599	00000082
{app}\override\mandalore,3.dlg	617	0	0	0	475526235	506217	137577599	00000082
{app}\override\mira,3.dlg	618	0	0	0	476032452	798187	137577599	00000082
{app}\override\t3m4,3.dlg	619	0	0	0	476830639	1036215	137577599	00000082
{app}\override\visasmarr,3.dlg	620	0	0	0	477866854	611179	137577599	00000082
{app}\override\kreia,3.dlg	621	0	0	0	478478033	1656395	137577599	00000082
{app}\override\atton,4.dlg	622	0	0	0	480134428	935575	137577599	00000082
{app}\override\baodur,4.dlg	623	0	0	0	481070003	583773	137577599	00000082
{app}\override\disciple,4.dlg	624	0	0	0	481653776	1025749	137577599	00000082
{app}\override\g0t0,4.dlg	625	0	0	0	482679525	594990	137577599	00000082
{app}\override\handmaiden,4.dlg	626	0	0	0	483274515	1378091	137577599	00000082
{app}\override\hanharr,4.dlg	627	0	0	0	484652606	744387	137577599	00000082
{app}\override\hk47,4.dlg	628	0	0	0	485396993	1183418	137577599	00000082
{app}\override\mandalore,4.dlg	629	0	0	0	486580411	506211	137577599	00000082
{app}\override\mira,4.dlg	630	0	0	0	487086622	798181	137577599	00000082
{app}\override\t3m4,4.dlg	631	0	0	0	487884803	1036151	137577599	00000082
{app}\override\visasmarr,4.dlg	632	0	0	0	488920954	611179	137577599	00000082
{app}\override\kreia,4.dlg	633	0	0	0	489532133	1656329	137577599	00000082
{app}\override\atton,5.dlg	634	0	0	0	491188462	935589	137577599	00000082
{app}\override\baodur,5.dlg	635	0	0	0	492124051	583787	137577599	00000082
{app}\override\disciple,5.dlg	636	0	0	0	492707838	1025767	137577599	00000082
{app}\override\g0t0,5.dlg	637	0	0	0	493733605	598020	137577599	00000082
{app}\override\handmaiden,5.dlg	638	0	0	0	494331625	1378097	137577599	00000082
{app}\override\hanharr,5.dlg	639	0	0	0	495709722	744401	137577599	00000082
{app}\override\hk47,5.dlg	640	0	0	0	496454123	1183396	137577599	00000082
{app}\override\mandalore,5.dlg	641	0	0	0	497637519	506218	137577599	00000082
{app}\override\mira,5.dlg	642	0	0	0	498143737	798188	137577599	00000082
{app}\override\t3m4,5.dlg	643	0	0	0	498941925	1036171	137577599	00000082
{app}\override\visasmarr,5.dlg	644	0	0	0	499978096	611179	137577599	00000082
{app}\override\kreia,5.dlg	645	0	0	0	500589275	1656299	137577599	00000082
{app}\override\atton,6.dlg	646	0	0	0	502245574	935595	137577599	00000082
{app}\override\baodur,6.dlg	647	0	0	0	503181169	583793	137577599	00000082
{app}\override\disciple,6.dlg	648	0	0	0	503764962	1025769	137577599	00000082
{app}\override\g0t0,6.dlg	649	0	0	0	504790731	594990	137577599	00000082
{app}\override\handmaiden,6.dlg	650	0	0	0	505385721	1378111	137577599	00000082
{app}\override\hanharr,6.dlg	651	0	0	0	506763832	744407	137577599	00000082
{app}\override\hk47,6.dlg	652	0	0	0	507508239	1183428	137577599	00000082
{app}\override\mandalore,6.dlg	653	0	0	0	508691667	506221	137577599	00000082
{app}\override\mira,6.dlg	654	0	0	0	509197888	798191	137577599	00000082
{app}\override\t3m4,6.dlg	655	0	0	0	509996079	1036147	137577599	00000082
{app}\override\visasmarr,6.dlg	656	0	0	0	511032226	611179	137577599	00000082
{app}\override\kreia,6.dlg	657	0	0	0	511643405	1656357	137577599	00000082
{app}\override\global,1.jrl	658	0	0	0	513299762	97648	137577599	00000082
{app}\override\global,2.jrl	659	0	0	0	513397410	96440	137577599	00000082
{app}\override\global,3.jrl	660	0	0	0	513493850	97343	137577599	00000082
{app}\override\global,4.jrl	661	0	0	0	513591193	97387	137577599	00000082
{app}\override\global,5.jrl	662	0	0	0	513688580	98403	137577599	00000082
{app}\override\global,6.jrl	663	0	0	0	513786983	91453	137577599	00000082
{app}\override\global,7.jrl	664	0	0	0	513878436	91453	137577599	00000082
{app}\override\atton,7.dlg	665	0	0	0	513969889	1030060	137577599	00000082
{app}\override\baodur,7.dlg	666	0	0	0	514999949	617945	137577599	00000082
{app}\override\disciple,7.dlg	667	0	0	0	515617894	1051575	137577599	00000082
{app}\override\g0t0,7.dlg	668	0	0	0	516669469	665298	137577599	00000082
{app}\override\handmaiden,7.dlg	669	0	0	0	517334767	1490428	137577599	00000082
{app}\override\hanharr,7.dlg	670	0	0	0	518825195	792090	137577599	00000082
{app}\override\hk47,7.dlg	671	0	0	0	519617285	1273898	137577599	00000082
{app}\override\mandalore,7.dlg	672	0	0	0	520891183	541044	137577599	00000082
{app}\override\mira,7.dlg	673	0	0	0	521432227	862271	137577599	00000082
{app}\override\t3m4,7.dlg	674	0	0	0	522294498	1071703	137577599	00000082
{app}\override\visasmarr,7.dlg	675	0	0	0	523366201	647764	137577599	00000082
{app}\override\kreia,7.dlg	676	0	0	0	524013965	1819093	137577599	00000082
{app}\override\areatrans_p.gui	677	0	0	0	525833058	2682	137577599	00000082
{app}\override\container_p.gui	678	0	0	0	525835740	6704	137577599	00000082
{app}\override\dialogfont10x10b.tga	679	0	0	0	525842444	1048620	137577599	00000082
{app}\override\dialogfont10x10b.txi	680	0	0	0	526891064	11012	137577599	00000082
{app}\override\dialogfont16x16.tga	681	0	0	0	526902076	451628	137577599	00000082
{app}\override\dialogfont16x16.txi	682	0	0	0	527353704	11012	137577599	00000082
{app}\override\dialogfont16x16b.tga	683	0	0	0	527364716	1048620	137577599	00000082
{app}\override\dialogfont16x16b.txi	684	0	0	0	528413336	11012	137577599	00000082
{app}\override\fnt_d16x16b.tga	685	0	0	0	528424348	4194348	137577599	00000082
{app}\override\fnt_d16x16b.txi	686	0	0	0	532618696	11012	137577599	00000082
{app}\override\optresolution_p.gui	687	0	0	0	532629708	5671	137577599	00000082
{app}\override\savefont16x16b.tga	688	0	0	0	532635379	451602	137577599	00000082
{app}\override\savefont16x16b.txi	689	0	0	0	533086981	11012	137577599	00000082
{app}\override\saveload_p.gui	690	0	0	0	533097993	15536	137577599	00000082
{app}\override\statussummary_p,2.gui	691	0	0	0	533113529	16904	137577599	00000082
{app}\override\000react,2.dlg	692	0	0	0	533130433	544392	137577599	00000082
{app}\override\000level.dlg	693	0	0	0	533674825	19998	137577599	00000082
{app}\override\remote,2.dlg	355	0	0	0	418866639	25177	137577599	00000082
{app}\override\custom.txt	694	0	0	0	533694823	5618	137577599	00000082
{app}\override\gamepad.txt	695	0	0	0	533700441	661	137577599	00000082
{app}\override\d2xfnt_d16x16b.tga	696	0	0	0	533701102	4194348	137577599	00000082
{app}\override\d2xfont16x16b.tga	697	0	0	0	537895450	1048620	137577599	00000082
{app}\override\d2xfont16x16b_ps.tga	698	0	0	0	538944070	1048620	137577599	00000082
{app}\override\d3xfnt_d16x16b.tga	699	0	0	0	539992690	16777260	137577599	00000082
{app}\override\d3xfont16x16b.tga	700	0	0	0	556769950	4194348	137577599	00000082
{app}\override\d3xfont16x16b_ps.tga	701	0	0	0	560964298	4194348	137577599	00000082
{app}\modules\298tel,1.mod	702	0	0	0	565158646	1369253	137577599	00000082
{app}\modules\298tel,2.mod	703	0	0	0	566527899	1368919	137577599	00000082
{app}\modules\298tel,3.mod	704	0	0	0	567896818	1369173	137577599	00000082
{app}\modules\298tel,4.mod	705	0	0	0	569265991	1359858	137577599	00000082
{app}\modules\298tel,5.mod	706	0	0	0	570625849	1372761	137577599	00000082
{app}\modules\298tel,6.mod	707	0	0	0	571998610	1368775	137577599	00000082
{app}\modules\299tel,1.mod	708	0	0	0	573367385	1414320	137577599	00000082
{app}\modules\299tel,2.mod	709	0	0	0	574781705	1413694	137577599	00000082
{app}\modules\299tel,3.mod	710	0	0	0	576195399	1414043	137577599	00000082
{app}\modules\299tel,4.mod	711	0	0	0	577609442	1404117	137577599	00000082
{app}\modules\299tel,5.mod	712	0	0	0	579013559	1414025	137577599	00000082
{app}\modules\299tel,6.mod	713	0	0	0	580427584	1414318	137577599	00000082
{app}\lips\301nar_loc,1.mod	714	0	0	0	581841902	175304	137577599	00000082
{app}\lips\303nar_loc,1.mod	715	0	0	0	582017206	239476	137577599	00000082
{app}\lips\602dan_loc,1.mod	716	0	0	0	582256682	305389	137577599	00000082
{app}\lips\605dan_loc,1.mod	717	0	0	0	582562071	88083	137577599	00000082
{app}\lips\610dan_loc,1.mod	718	0	0	0	582650154	135868	137577599	00000082
{app}\lips\101per_loc,1.mod	719	0	0	0	582786022	170275	137577599	00000082
{app}\lips\298tel_loc.mod	720	0	0	0	582956297	44835	137577599	00000082
{app}\lips\299tel_loc.mod	721	0	0	0	583001132	38992	137577599	00000082
{app}\launcher\launcher.ini	722	0	0	0	583040124	875	137577599	00000082
{app}\launcher\swlauncher.bmp	723	0	0	0	583040999	1008054	137577599	00000082
{app}\launcher\mousedown.bmp	724	0	0	0	584049053	21428	137577599	00000082
{app}\launcher\mousenormal.bmp	725	0	0	0	584070481	21428	137577599	00000082
{app}\launcher\mouseover.bmp	726	0	0	0	584091909	21428	137577599	00000082
{app}\lips\650dan_loc,1.mod	727	0	0	0	584113337	279115	137577599	00000082
{app}\override\c_misiahkt3.ncs	728	0	0	0	584392452	125	137577599	00000082
{app}\override\351twinsun1003.lip	729	0	0	0	584392577	221	137577599	00000082
{app}\override\351twinsun1006.lip	730	0	0	0	584392798	221	137577599	00000082
{app}\override\a_att_feat.ncs	731	0	0	0	584393019	178	137577599	00000082
{app}\override\a_att_teach.ncs	732	0	0	0	584393197	148	137577599	00000082
{app}\override\a_dischatejedi.ncs	733	0	0	0	584393345	148	137577599	00000082
{app}\override\a_flrcamdfix.ncs	734	0	0	0	584393493	63	137577599	00000082
{app}\override\avo_twilfangm2.lip	735	0	0	0	584393556	221	137577599	00000082
{app}\override\c_att_feat.ncs	736	0	0	0	584393777	162	137577599	00000082
{app}\override\c_att_form.ncs	737	0	0	0	584393939	1479	137577599	00000082
{app}\override\tslrcm16_heal.ncs	738	0	0	0	584395418	145	137577599	00000082
{app}\override\c_att_jedi.ncs	739	0	0	0	584395563	90	137577599	00000082
{app}\override\c_pc_teach.ncs	740	0	0	0	584395653	495	137577599	00000082
{app}\override\a_262imprison.ncs	741	0	0	0	584396148	999	137577599	00000082
{app}\override\mal_wn01.tga	742	0	0	0	584397147	262188	137577599	00000082
{app}\override\mal_wn01.txi	743	0	0	0	584659335	17	137577599	00000082
{app}\modules\103per,1.mod	744	0	0	0	584659352	1576699	137577599	00000082
{app}\override\d_hk47_01,1.uti	745	0	0	0	586236051	1741	137577599	00000082
{app}\override\d_hk47_01,2.uti	746	0	0	0	586237792	1741	137577599	00000082
{app}\modules\103per,2.mod	747	0	0	0	586239533	1576715	137577599	00000082
{app}\modules\103per,3.mod	748	0	0	0	587816248	1576737	137577599	00000082
{app}\modules\103per,4.mod	749	0	0	0	589392985	1574385	137577599	00000082
{app}\modules\103per,5.mod	750	0	0	0	590967370	1576693	137577599	00000082
{app}\modules\103per,6.mod	751	0	0	0	592544063	1576725	137577599	00000082
{app}\modules\950cor,1.mod	752	0	0	0	594120788	417381	137577599	00000082
{app}\modules\950cor,2.mod	753	0	0	0	594538169	417381	137577599	00000082
{app}\modules\950cor,3.mod	754	0	0	0	594955550	417381	137577599	00000082
{app}\modules\950cor,4.mod	755	0	0	0	595372931	416303	137577599	00000082
{app}\modules\950cor,5.mod	756	0	0	0	595789234	417381	137577599	00000082
{app}\modules\950cor,6.mod	757	0	0	0	596206615	417381	137577599	00000082
{app}\streamvoice\261\hk501\261hk501019.wav	758	0	0	0	596623996	106239	137577599	00000082
{app}\streamvoice\950\holorec\950holorec102.mp3	759	0	0	0	596730235	108058	137577599	00000082
{app}\streamvoice\950\holorec\950holorec103.mp3	760	0	0	0	596838293	107384	137577599	00000082
{app}\streamvoice\950\holorec\950holorec104.mp3	761	0	0	0	596945677	51140	137577599	00000082
{app}\streamvoice\gbl\g0t0\gblg0t0221.mp3	762	0	0	0	596996817	132163	137577599	00000082
{app}\streamvoice\gbl\g0t0\gblg0t0220.mp3	763	0	0	0	597128980	144547	137577599	00000082
{app}\streamvoice\gbl\hk47\gblhk47462.mp3	764	0	0	0	597273527	299049	137577599	00000082
{app}\streamvoice\gbl\hk47\gblhk47463.mp3	765	0	0	0	597572576	205635	137577599	00000082
{app}\streamvoice\gbl\hk47\gblhk47464.mp3	766	0	0	0	597778211	231340	137577599	00000082
{app}\streamvoice\gbl\hk47\gblhk47978.mp3	767	0	0	0	598009551	1252	137577599	00000082
{app}\streamvoice\gbl\hk47\gblhk47465.mp3	768	0	0	0	598010803	484928	137577599	00000082
{app}\streamvoice\gbl\hk47\gblhk47466.mp3	769	0	0	0	598495731	293888	137577599	00000082
{app}\streamvoice\003\pcdead2\003pcdead2034.wav	770	0	0	0	598789619	85296	137577599	00000082
{app}\streamvoice\702\rev_end\702rev_end002.wav	771	0	0	0	598874915	201005	137577599	00000082
{app}\streamvoice\702\rev_end\702rev_end003.wav	772	0	0	0	599075920	90203	137577599	00000082
{app}\streamvoice\605\ralon\605ralon010.wav	773	0	0	0	599166123	176671	137577599	00000082
{app}\streamvoice\503\kavar\503kavar030.wav	774	0	0	0	599342794	229229	137577599	00000082
{app}\override\503kavar030.lip	775	0	0	0	599572023	351	137577599	00000082
{app}\override\950holorec102.lip	776	0	0	0	599572374	356	137577599	00000082
{app}\override\950holorec103.lip	777	0	0	0	599572730	231	137577599	00000082
{app}\override\950holorec104.lip	778	0	0	0	599572961	111	137577599	00000082
{app}\override\a_bao_feat.ncs	779	0	0	0	599573072	177	137577599	00000082
{app}\override\a_bao_teach.ncs	780	0	0	0	599573249	149	137577599	00000082
{app}\override\a_fixes117a.ncs	781	0	0	0	599573398	1235	137577599	00000082
{app}\override\a_geeda_set.ncs	782	0	0	0	599574633	1113	137577599	00000082
{app}\override\a_visas_spell.ncs	783	0	0	0	599575746	147	137577599	00000082
{app}\override\a_visas_teach.ncs	784	0	0	0	599575893	152	137577599	00000082
{app}\override\c_atton_spell.ncs	785	0	0	0	599576045	191	137577599	00000082
{app}\override\d_hk47_01,3.uti	786	0	0	0	599576236	1741	137577599	00000082
{app}\override\d_hk47_01,4.uti	787	0	0	0	599577977	1741	137577599	00000082
{app}\override\d_hk47_01,5.uti	788	0	0	0	599579718	1741	137577599	00000082
{app}\override\c_attonfighting.ncs	789	0	0	0	599581459	356	137577599	00000082
{app}\override\c_attonforms.ncs	790	0	0	0	599581815	841	137577599	00000082
{app}\override\c_bao_jedi.ncs	791	0	0	0	599582656	91	137577599	00000082
{app}\override\c_bao_form.ncs	792	0	0	0	599582747	1480	137577599	00000082
{app}\override\c_bao_spell.ncs	793	0	0	0	599584227	742	137577599	00000082
{app}\override\c_baofighting.ncs	794	0	0	0	599584969	454	137577599	00000082
{app}\override\c_bao_feat.ncs	795	0	0	0	599585423	163	137577599	00000082
{app}\override\c_bao_feat2.ncs	796	0	0	0	599585586	163	137577599	00000082
{app}\override\c_baoforms.ncs	797	0	0	0	599585749	842	137577599	00000082
{app}\override\c_baotechs.ncs	798	0	0	0	599586591	648	137577599	00000082
{app}\override\c_disc_jedi.ncs	799	0	0	0	599587239	93	137577599	00000082
{app}\override\c_hand_jedi.ncs	800	0	0	0	599587332	95	137577599	00000082
{app}\override\c_mira_spell.ncs	801	0	0	0	599587427	1478	137577599	00000082
{app}\override\c_miratechs.ncs	802	0	0	0	599588905	1228	137577599	00000082
{app}\override\c_pc_spell.ncs	803	0	0	0	599590133	152	137577599	00000082
{app}\override\c_vis_form.ncs	804	0	0	0	599590285	1483	137577599	00000082
{app}\override\c_visas_form.ncs	805	0	0	0	599591768	845	137577599	00000082
{app}\override\c_visas_spell.ncs	806	0	0	0	599592613	195	137577599	00000082
{app}\override\c_visastechs.ncs	807	0	0	0	599592808	554	137577599	00000082
{app}\override\c_visforms.ncs	808	0	0	0	599593362	845	137577599	00000082
{app}\override\g_probedroid01.utc	809	0	0	0	599594207	3556	137577599	00000082
{app}\override\k_death_give_ls.ncs	810	0	0	0	599597763	12840	137577599	00000082
{app}\override\k_def_ambmobtrea.ncs	811	0	0	0	599610603	27278	137577599	00000082
{app}\override\k_def_drdgrenspn.ncs	812	0	0	0	599637881	27449	137577599	00000082
{app}\override\k_def_grenspn.ncs	813	0	0	0	599665330	27275	137577599	00000082
{app}\override\k_def_repairsptr.ncs	814	0	0	0	599692605	22923	137577599	00000082
{app}\override\k_def_spawn01.ncs	815	0	0	0	599715528	27281	137577599	00000082
{app}\override\k_def_spn_t_drd.ncs	816	0	0	0	599742809	27455	137577599	00000082
{app}\override\k_def_spn_t_drdh.ncs	817	0	0	0	599770264	27455	137577599	00000082
{app}\override\k_def_spn_t_empt.ncs	818	0	0	0	599797719	27281	137577599	00000082
{app}\override\k_def_spn_t_jedi.ncs	819	0	0	0	599825000	27671	137577599	00000082
{app}\override\k_def_spn_t_less.ncs	820	0	0	0	599852671	27281	137577599	00000082
{app}\override\k_def_spn_t_more.ncs	821	0	0	0	599879952	27314	137577599	00000082
{app}\override\k_def_spn_t_per.ncs	822	0	0	0	599907266	28306	137577599	00000082
{app}\override\k_plc_it_arm.ncs	823	0	0	0	599935572	18390	137577599	00000082
{app}\override\k_plc_it_arm_h.ncs	824	0	0	0	599953962	18390	137577599	00000082
{app}\override\k_plc_it_arm_l.ncs	825	0	0	0	599972352	18390	137577599	00000082
{app}\override\k_plc_it_arm_m.ncs	826	0	0	0	599990742	18390	137577599	00000082
{app}\override\k_plc_it_arm_r.ncs	827	0	0	0	600009132	18390	137577599	00000082
{app}\override\k_plc_it_d_shld.ncs	828	0	0	0	600027522	7755	137577599	00000082
{app}\override\k_plc_it_d_stim.ncs	829	0	0	0	600035277	7755	137577599	00000082
{app}\override\k_plc_it_eq.ncs	830	0	0	0	600043032	18390	137577599	00000082
{app}\override\k_plc_it_eq_belt.ncs	831	0	0	0	600061422	18390	137577599	00000082
{app}\override\k_plc_it_eq_glov.ncs	832	0	0	0	600079812	18390	137577599	00000082
{app}\override\k_plc_it_eq_helm.ncs	833	0	0	0	600098202	18390	137577599	00000082
{app}\override\k_plc_it_eq_imp.ncs	834	0	0	0	600116592	18390	137577599	00000082
{app}\override\k_plc_it_up.ncs	835	0	0	0	600134982	18390	137577599	00000082
{app}\override\k_plc_it_up_a.ncs	836	0	0	0	600153372	18390	137577599	00000082
{app}\override\k_plc_it_up_l.ncs	837	0	0	0	600171762	18390	137577599	00000082
{app}\override\k_plc_it_up_l_cr.ncs	838	0	0	0	600190152	18390	137577599	00000082
{app}\override\k_plc_it_up_m.ncs	839	0	0	0	600208542	18390	137577599	00000082
{app}\override\k_plc_it_up_r.ncs	840	0	0	0	600226932	18390	137577599	00000082
{app}\override\k_plc_it_weap.ncs	841	0	0	0	600245322	18390	137577599	00000082
{app}\override\k_plc_it_weap_bp.ncs	842	0	0	0	600263712	18390	137577599	00000082
{app}\override\k_plc_it_weap_br.ncs	843	0	0	0	600282102	18390	137577599	00000082
{app}\override\k_plc_it_weap_l.ncs	844	0	0	0	600300492	18390	137577599	00000082
{app}\override\k_plc_it_weap_m.ncs	845	0	0	0	600318882	18390	137577599	00000082
{app}\override\k_plc_treas_disp.ncs	846	0	0	0	600337272	7766	137577599	00000082
{app}\override\k_plc_treas_empt.ncs	847	0	0	0	600345038	18414	137577599	00000082
{app}\override\k_plc_treas_less.ncs	848	0	0	0	600363452	18414	137577599	00000082
{app}\override\k_plc_treas_more.ncs	849	0	0	0	600381866	18447	137577599	00000082
{app}\override\k_plc_treas_norm.ncs	850	0	0	0	600400313	18414	137577599	00000082
{app}\override\k_plc_treas_per.ncs	851	0	0	0	600418727	19301	137577599	00000082
{app}\override\k_plc_tresciv.ncs	852	0	0	0	600438028	18414	137577599	00000082
{app}\override\k_plc_trescorhig.ncs	853	0	0	0	600456442	18527	137577599	00000082
{app}\override\k_plc_trescorlow.ncs	854	0	0	0	600474969	18414	137577599	00000082
{app}\override\k_plc_trescormid.ncs	855	0	0	0	600493383	18414	137577599	00000082
{app}\override\k_plc_tresdrdhig.ncs	856	0	0	0	600511797	18483	137577599	00000082
{app}\override\k_plc_tresdrdlow.ncs	857	0	0	0	600530280	18450	137577599	00000082
